330,866,375,648,401,450,510,453,566,645,600,851,461,450,461,225,461,210,465,56,450,506,405,386,348,240,566,210,540,371,495,483,0.609374821,0.604188383,0.490730554,0.535510838,0.53879565,0.695878565,0.623091519,0.745078206,0.734548926,0.667807162,0.702344477,0.686251342,0.687772512,0.755322814,0.722852945,0.693296432
330,843,435,663,461,480,570,461,600,663,600,851,513,465,416,225,416,225,345,86,348,450,375,363,330,258,498,195,468,345,375,446,0.602574766,0.70057863,0.552394629,0.613546193,0.61798048,0.709530532,0.626755357,0.782405257,0.756612539,0.643563151,0.572595119,0.625916302,0.700226724,0.659730136,0.561498523,0.309392899
330,851,438,660,480,468,573,465,600,656,600,851,525,468,420,221,420,221,345,78,375,468,371,375,326,255,506,180,495,341,405,461,0.59427774,0.642419398,0.516883373,0.545455635,0.625996947,0.695877731,0.661359191,0.790730178,0.766994119,0.647695661,0.575437665,0.664270103,0.672549367,0.681717098,0.659241974,0.481199116
341,840,450,663,483,465,585,461,600,656,600,851,528,465,420,221,420,221,345,86,405,491,375,393,326,255,510,183,506,345,450,461,0.655048311,0.675768554,0.481627554,0.54704845,0.577445686,0.705738127,0.565060437,0.797125459,0.789262772,0.640188217,0.70429945,0.70579803,0.634151876,0.742387116,0.662391901,0.692737758
341,855,453,660,480,468,585,453,600,648,600,851,536,465,420,221,420,221,345,86,435,498,378,390,326,255,510,176,525,333,491,465,0.630399406,0.695474923,0.504188716,0.535027564,0.581328511,0.667541802,0.558529794,0.776035905,0.772207618,0.630714893,0.73430872,0.708826661,0.658822358,0.721102953,0.669206321,0.681114316
341,855,453,660,480,468,585,453,600,648,600,851,536,465,420,221,420,221,345,86,435,498,378,390,326,255,510,176,525,333,491,465,0.628047705,0.699244499,0.495503306,0.531113148,0.586037934,0.663617551,0.563695073,0.770483017,0.772316217,0.631589472,0.73523581,0.712301016,0.664679587,0.713862956,0.662577689,0.689048648
345,851,465,656,480,453,585,431,596,645,600,851,525,446,420,221,423,225,348,90,525,476,416,390,330,273,510,168,555,303,540,438,0.619778156,0.666101754,0.512654006,0.483173341,0.652863741,0.654051721,0.543241858,0.737120032,0.746334195,0.702912986,0.583167613,0.64125967,0.686608374,0.721556604,0.596666276,0.456709057
345,851,465,656,480,446,585,416,600,641,600,851,528,435,420,213,431,225,345,93,581,465,431,375,345,273,510,161,581,300,573,435,0.610464036,0.648207545,0.43529439,0.380916119,0.61397469,0.658770025,0.482921481,0.63525039,0.643903971,0.574747443,0.52693665,0.58202529,0.609970987,0.618411779,0.579264462,0.400062084
345,843,465,656,480,461,585,446,596,645,600,851,540,453,423,210,435,221,333,105,573,408,446,360,356,285,506,150,585,273,600,401,0.629996657,0.694141328,0.455836236,0.46215722,0.609905481,0.646033227,0.476531208,0.636778593,0.647306859,0.595333397,0.417929828,0.462073922,0.602519751,0.685822785,0.714891315,0.456688166
345,843,476,660,491,465,588,450,600,648,600,851,540,453,435,206,446,213,330,108,555,386,408,330,371,285,506,150,588,255,633,360,0.640882313,0.672251165,0.428508729,0.52639246,0.653316498,0.67196852,0.554647505,0.485074818,0.495264918,0.504106998,0.151756287,0.301521331,0.478689134,0.473958075,0.398334682,0.350390524
345,843,476,660,483,450,585,431,596,645,600,851,540,438,431,195,450,213,330,108,551,341,393,315,375,243,506,150,585,243,663,315,0.643467367,0.677061737,0.481912315,0.544639468,0.637071669,0.619532228,0.571735442,0.659691334,0.555485427,0.566681623,0.100084871,0.299657524,0.393435597,0.539966345,0.501993239,0.449623913
345,843,480,663,491,450,585,431,596,645,596,855,540,446,450,221,446,225,345,101,660,281,566,315,390,273,491,150,573,225,678,266,0.646239698,0.651765525,0.450131297,0.544561803,0.618037641,0.616898894,0.539052844,0.534708083,0.61884439,0.559427559,0.494284809,0.2772488,0.416400105,0.450258136,0.475984156,0.214213282
345,843,480,663,495,453,585,438,600,648,596,855,540,446,453,225,450,228,356,105,690,213,596,273,461,270,483,150,566,225,663,225,0.66575104,0.672296345,0.474724084,0.52891922,0.656801045,0.593362033,0.605474949,0.545584619,0.574126601,0.509209275,0.516861379,0.436611861,0.442762613,0.363947362,0.481351405,0.481068224
345,843,483,660,506,465,585,438,600,648,600,851,551,450,465,228,461,225,375,101,690,168,611,243,491,270,431,210,600,228,675,191,0.669321477,0.62768811,0.476941526,0.477462918,0.697777152,0.625003517,0.551589668,0.591588736,0.653941751,0.534298718,0.630629897,0.512157857,0.524807692,0.277594149,0.273007244,0.384417862
345,836,491,660,510,461,588,450,600,648,600,851,551,450,468,225,465,221,393,90,675,131,611,225,495,258,431,210,600,221,663,150,0.679349482,0.609508336,0.481467903,0.410147458,0.67214638,0.639562845,0.518031657,0.560588956,0.649689138,0.560169756,0.656679392,0.604975402,0.549933016,0.309204161,0.35255146,0.350325197
345,836,491,660,510,453,585,438,600,648,596,855,543,450,476,240,468,225,405,86,660,108,615,206,506,255,431,210,596,195,645,123,0.674893379,0.633865535,0.437470466,0.401012033,0.685806692,0.632797658,0.457058579,0.598347366,0.685712814,0.539390206,0.708026886,0.654444337,0.540674686,0.441872567,0.174221754,0.382630557
345,836,495,663,521,450,588,435,600,648,596,855,555,446,480,228,480,221,416,75,648,90,615,183,525,251,435,206,461,180,641,105,0.651174843,0.634363592,0.462935328,0.469187021,0.676242292,0.658636928,0.54048723,0.544999719,0.60503,0.587709844,0.697282374,0.641831934,0.455187827,0.436199307,0.151382908,0.355312735
345,828,498,660,513,450,588,435,600,648,600,851,555,446,495,221,483,210,431,75,630,78,615,176,540,228,435,206,596,165,630,86,0.668867826,0.580947816,0.475999415,0.50818795,0.66567117,0.660736382,0.617551506,0.587782741,0.636419594,0.570579231,0.609128833,0.452758193,0.418772101,0.457989603,0.271080941,0.537869811
345,828,510,663,525,453,585,438,600,648,600,851,555,446,495,213,491,210,435,71,618,60,615,153,551,225,446,210,543,165,615,63,0.67689079,0.651871324,0.477564365,0.473673493,0.639152706,0.659758508,0.564028442,0.549990952,0.665447474,0.550083458,0.539532006,0.59886241,0.497985542,0.396502197,0.312706649,0.276404262
348,825,510,663,528,450,585,438,600,648,596,855,558,450,498,210,498,210,446,60,603,60,618,150,558,225,450,206,558,150,600,56,0.680899024,0.653181493,0.512610495,0.51192373,0.626928866,0.649436533,0.593829513,0.576949298,0.605318189,0.509482265,0.47774592,0.681831419,0.435405105,0.429241478,0.35041222,0.139851093
348,825,510,663,536,450,585,446,600,656,596,855,558,450,506,210,506,210,465,56,596,45,626,135,558,225,450,206,551,138,498,71,0.649010718,0.631719053,0.48070243,0.488490403,0.595309436,0.653507173,0.565146148,0.639932156,0.577039719,0.485218912,0.602629602,0.67737639,0.565102816,0.500632823,0.260320455,0.05814895
348,825,510,663,536,450,585,446,600,656,596,855,558,450,506,210,506,210,465,56,596,45,626,135,558,225,450,206,551,138,588,48,0.642489016,0.62780875,0.487663776,0.492219657,0.588956594,0.655582488,0.578410804,0.648245215,0.584681332,0.489002645,0.591989994,0.677360892,0.568295658,0.512014508,0.263749808,0.058033243
348,825,513,660,536,450,585,446,588,660,596,855,558,450,510,198,510,198,498,45,566,15,626,120,570,213,450,191,450,131,498,161,0.597694814,0.614714146,0.402008206,0.433338672,0.559908152,0.630753279,0.542303979,0.550361454,0.619727612,0.556934178,0.629795432,0.660173655,0.594506323,0.495024383,0.207519025,0.078262389
360,821,521,660,540,461,588,450,600,656,600,851,555,453,525,198,525,198,498,45,566,15,630,123,585,206,450,191,450,138,491,60,0.635727823,0.618098438,0.415685773,0.426598281,0.552904189,0.659365356,0.524164557,0.634084463,0.653368354,0.584683955,0.610956311,0.798358023,0.615306675,0.475651056,0.241237387,0.104862176
360,821,521,660,540,453,588,450,600,648,600,851,558,450,528,195,536,195,513,45,558,15,633,120,588,210,468,195,446,153,528,120,0.630446494,0.635270238,0.37351954,0.397569388,0.568814695,0.653999031,0.535559952,0.608873785,0.653240919,0.520080149,0.663864374,0.824918091,0.589512289,0.442864835,0.280019194,0.169724047
360,821,521,660,555,461,588,450,596,645,596,855,555,453,536,195,536,195,525,41,555,18,633,120,600,198,461,191,465,116,521,60,0.63934046,0.649483025,0.357284993,0.332449943,0.572834313,0.640891194,0.528104246,0.617794752,0.648742557,0.455021173,0.668690622,0.744709671,0.628163636,0.459436625,0.271873593,0.109804548
360,813,521,660,555,461,513,450,596,645,596,855,555,453,540,198,540,191,540,41,555,26,641,120,600,206,461,195,453,146,525,138,0.647561431,0.645468771,0.41256848,0.267353803,0.592363,0.630926013,0.505775392,0.642066777,0.646621943,0.50244534,0.601496994,0.807935774,0.60938257,0.45154202,0.323155314,0.137979478
360,813,525,663,555,461,573,450,600,648,596,855,555,461,540,198,540,191,543,30,558,30,645,116,603,210,465,183,465,146,521,135,0.642496049,0.656375527,0.430936545,0.291379958,0.594483256,0.639200747,0.491757572,0.592091203,0.554457545,0.4202739,0.55950737,0.823903561,0.630436003,0.423328489,0.171147734,0.151641011
360,813,525,663,551,465,581,450,600,648,596,855,555,461,551,210,555,198,558,45,573,45,648,120,611,210,476,206,461,153,521,71,0.628196955,0.668265462,0.413215011,0.328346223,0.59285152,0.647165835,0.491040349,0.524418592,0.520512462,0.456082165,0.400322109,0.751420975,0.587345362,0.342791915,0.246059805,0.153806806
360,813,525,663,555,461,581,450,600,648,600,851,558,450,551,210,551,195,558,45,596,60,648,120,611,210,480,198,465,153,521,135,0.620748103,0.673085749,0.451115549,0.324014843,0.591312587,0.656127036,0.480106175,0.476513088,0.478942752,0.34461996,0.310471654,0.681525826,0.563394129,0.314353257,0.193237841,0.152750403
360,813,525,663,555,453,588,450,600,648,600,851,570,453,555,198,555,198,543,45,-1,-1,641,138,615,206,495,221,453,165,513,135,0.626320064,0.662184954,0.433632374,0.438656658,0.61069566,0.660993099,0.516832352,0.431750864,0.458945304,0.258476853,0,0.199801087,0.346322775,0.302681267,0.271515995,0.165727705
360,813,528,660,555,453,588,450,600,648,600,851,570,453,555,206,555,198,543,45,465,176,630,191,648,120,510,213,630,206,483,161,0.630219281,0.635356426,0.477859437,0.501362741,0.611744225,0.664935052,0.581268311,0.398706973,0.487718076,0.196457326,0.320169061,0.169613153,0.22338368,0.166637808,0.080114141,0.082318693
363,810,528,660,555,461,581,450,600,648,600,851,570,453,558,210,566,195,573,30,300,176,660,131,626,210,506,225,476,180,465,176,0.621351361,0.629287064,0.446547449,0.423403233,0.60728997,0.664213121,0.511005402,0.491786689,0.522684336,0.262397945,0.141844749,0.265372992,0.456503123,0.34092012,0.066312909,0.210077316
371,810,536,660,558,465,581,450,600,648,600,851,570,453,558,210,566,195,588,30,318,195,660,131,626,198,495,213,390,153,326,195,0.596822143,0.614625454,0.414898783,0.3542777,0.607443154,0.668981016,0.48554343,0.434909463,0.516113162,0.290722817,0.108589128,0.234984189,0.406957984,0.287607253,0.122893274,0.126281679
371,810,528,660,558,465,573,450,596,645,596,855,558,450,566,195,570,191,596,30,-1,-1,671,135,630,206,495,213,423,165,356,210,0.600352824,0.629980981,0.479720831,0.32686168,0.59307605,0.652536988,0.536488831,0.555002153,0.578967929,0.43135047,0,0.3477391,0.539157391,0.405562997,0.124104902,0.307101935
371,810,536,660,570,461,536,450,600,641,600,851,555,453,570,198,570,183,611,30,675,116,660,168,626,210,506,210,468,165,566,135,0.637133896,0.617181838,0.528232098,0.335034877,0.586873353,0.670038939,0.563186586,0.490963519,0.564429402,0.526220083,0.193007305,0.340195358,0.55085814,0.381336451,0.197422847,0.235261172
375,813,536,660,570,461,528,450,600,641,596,855,555,453,570,206,573,195,615,33,663,120,675,131,630,206,506,210,480,146,513,75,0.634105146,0.622909427,0.54059577,0.390998006,0.575139463,0.669588387,0.572823584,0.547572494,0.583565831,0.51693064,0.114415929,0.509120345,0.584646761,0.43305102,0.257608861,0.384944588
375,813,528,660,570,461,528,450,600,641,596,855,555,453,570,206,573,195,611,30,663,120,675,131,630,206,495,213,480,153,510,78,0.631168783,0.615441501,0.529967368,0.390625507,0.582442403,0.66617018,0.575632155,0.587045908,0.591995597,0.509196639,0.078943893,0.551238477,0.603845,0.43813628,0.325041294,0.494838089
375,813,536,660,570,461,528,450,600,641,600,851,555,453,570,183,573,180,626,30,678,131,660,183,630,213,510,183,495,123,510,63,0.650482357,0.630561292,0.563697696,0.416529655,0.575050175,0.694086134,0.595905483,0.451643646,0.582911015,0.510644197,0.129252404,0.302094042,0.422514528,0.353117108,0.24667123,0.464890897
375,813,536,660,570,461,536,450,596,645,600,851,558,450,581,165,573,180,633,30,495,281,660,191,633,210,528,210,480,161,510,56,0.645427942,0.626202881,0.512095809,0.369024515,0.591078043,0.683092833,0.568090618,0.387396872,0.438831717,0.416972965,0.203408599,0.261722386,0.345058799,0.273154646,0.231299803,0.146961868
375,813,536,660,570,461,551,450,600,641,600,851,566,450,566,180,573,180,645,33,690,131,671,180,641,210,495,153,480,153,510,56,0.641751111,0.633291125,0.544321775,0.329647809,0.596250355,0.691229045,0.554950714,0.469011962,0.520093024,0.493948936,0.447946727,0.233527392,0.368406743,0.200098723,0.280815125,0.267782778
375,813,536,660,570,461,573,450,600,641,600,851,570,453,570,176,570,168,648,33,690,131,663,195,641,210,498,153,480,161,510,63,0.6359182,0.624507368,0.531695843,0.355679542,0.591854751,0.69193095,0.586175442,0.371982634,0.525485039,0.457921743,0.364262581,0.208464369,0.330365032,0.186521456,0.159413919,0.169321328
375,813,536,660,570,461,581,450,600,648,600,851,570,453,581,150,566,165,660,33,690,146,690,138,645,198,495,153,495,138,510,63,0.644043148,0.639142454,0.495213747,0.392569333,0.587861121,0.691895843,0.558871329,0.473585904,0.53059423,0.465155691,0.05927394,0.143109694,0.22232841,0.232583314,0.075893827,0.247041017
375,813,536,660,570,461,581,450,600,648,600,851,570,461,581,165,573,165,660,41,690,146,690,138,648,210,498,150,495,138,510,56,0.647921622,0.635972738,0.531755984,0.388777167,0.602009714,0.690718114,0.573466361,0.472016871,0.555502176,0.505872071,0.095324561,0.128662035,0.344048649,0.308343828,0.192657381,0.410612464
375,813,536,660,573,465,573,450,600,641,600,851,570,453,573,180,581,180,660,41,701,135,675,191,645,213,498,165,498,135,513,45,0.64198041,0.632636249,0.505296648,0.310529947,0.59815836,0.689368427,0.549623668,0.486568987,0.577340305,0.485236436,0.251927108,0.240411729,0.453342706,0.427313507,0.389457881,0.489210933
375,813,536,660,581,465,551,450,600,641,600,851,570,461,585,183,585,176,671,45,701,135,678,191,648,210,506,165,495,131,510,48,0.638875902,0.631030858,0.506410122,0.322184056,0.574865878,0.685185373,0.554568827,0.512271941,0.580850601,0.463569403,0.178909376,0.269638598,0.474660784,0.477287292,0.314782143,0.421659917
375,813,536,660,581,465,566,450,600,641,600,851,570,461,585,183,585,176,671,45,705,138,701,150,656,210,498,165,495,123,510,48,0.640309513,0.644665658,0.521595776,0.331981182,0.59340775,0.687201917,0.557225525,0.534482777,0.566755176,0.462321371,0.16409184,0.167852908,0.435169607,0.463628143,0.264828563,0.45539543
375,813,536,660,581,465,573,450,600,641,600,851,570,461,581,180,585,168,678,45,705,138,690,198,656,210,506,165,483,120,510,48,0.62865746,0.646217644,0.533194423,0.358734816,0.588995636,0.689522088,0.566178381,0.457410812,0.550079584,0.451630116,0.139411554,0.106924109,0.357652694,0.400354505,0.260188252,0.435512155
375,813,536,660,573,465,581,450,600,641,600,851,570,453,585,176,588,165,678,45,630,333,690,191,656,210,498,150,483,120,510,48,0.619800746,0.640343964,0.510154605,0.357266814,0.593124092,0.686731219,0.544518352,0.42646569,0.513208866,0.432413518,0.093172461,0.066193119,0.309522331,0.415216446,0.171855569,0.351862878
375,813,536,660,581,465,573,450,600,641,600,851,570,461,588,180,588,165,678,45,705,138,690,198,660,213,495,153,476,105,510,56,0.594517708,0.641189456,0.531206667,0.33398819,0.599036753,0.686880171,0.554690182,0.508913934,0.559793234,0.445385396,0.141693309,0.083561622,0.383203685,0.483071387,0.493686736,0.655346274
375,813,536,660,581,465,566,450,600,641,600,851,570,461,588,180,588,168,686,45,-1,-1,690,191,663,210,498,150,468,105,510,56,0.585418284,0.636629999,0.534174144,0.326031744,0.596482754,0.68673116,0.559964359,0.481097221,0.534890234,0.430102706,0,0.099138781,0.363836974,0.483210891,0.53420198,0.596679211
375,813,540,656,581,465,573,450,600,641,600,851,570,453,588,165,585,161,693,48,690,176,690,206,671,210,498,150,468,105,510,56,0.574514151,0.636181653,0.507460594,0.334091634,0.603478849,0.683485329,0.529069483,0.432880282,0.520742059,0.434227705,0.064683929,0.086652525,0.269600838,0.461187422,0.450855702,0.602390885
375,813,540,656,573,465,581,450,600,641,600,851,570,461,596,150,585,153,705,56,-1,-1,-1,-1,675,198,498,150,465,108,510,56,0.576420486,0.64564091,0.535507262,0.392230779,0.61604619,0.677476823,0.567920685,0.35645479,0.462117285,0.445920289,0,0,0.082058094,0.378626615,0.40405193,0.561125159
375,813,540,656,573,465,573,450,600,641,600,851,570,461,596,165,585,161,705,56,-1,-1,690,198,675,206,498,150,465,116,510,56,0.586698055,0.64952594,0.511897504,0.348201156,0.611084044,0.675229967,0.565106511,0.468126118,0.552331209,0.398231864,0,0.059891183,0.242675409,0.48446697,0.53770566,0.638886511
375,821,540,656,581,465,551,450,600,633,600,851,570,461,600,176,600,168,690,41,581,75,705,153,678,210,510,153,465,116,513,60,0.568698764,0.654086828,0.545053065,0.336210698,0.614702761,0.672838151,0.560822546,0.610659122,0.655320525,0.488345742,0.084303319,0.145346999,0.389150441,0.57078433,0.690213442,0.702835798
375,813,540,656,581,465,558,450,600,641,600,851,570,461,600,176,600,168,693,45,585,78,705,153,678,210,510,153,465,116,521,60,0.563917577,0.655616224,0.549878895,0.341955453,0.603330851,0.672959864,0.57108748,0.615368545,0.631900787,0.477703363,0.070642591,0.106035292,0.437428087,0.549604475,0.637080967,0.626297832
375,813,536,660,581,465,558,450,600,641,600,851,570,461,600,176,603,165,701,45,585,78,705,153,678,210,510,153,465,116,521,60,0.566896081,0.656534731,0.565106571,0.343985021,0.593457997,0.674380243,0.58609575,0.620302677,0.645528376,0.496815264,0.09454146,0.102276139,0.416488856,0.534100771,0.64116329,0.652427435
375,813,536,660,581,465,551,450,600,633,600,851,570,461,600,176,603,165,701,45,585,78,708,150,686,210,510,153,465,116,521,60,0.570093036,0.656364501,0.578023672,0.361828625,0.615660846,0.674202979,0.598741412,0.651789904,0.659722209,0.490603834,0.089339286,0.128497273,0.442853779,0.538309634,0.670237124,0.684727967
375,813,540,656,581,465,543,450,600,633,600,851,570,461,600,176,600,168,701,45,588,75,708,150,690,206,513,150,465,116,521,60,0.580170035,0.653423131,0.565530062,0.369554013,0.635585964,0.669390023,0.589292526,0.572202981,0.630536199,0.449329704,0.093396783,0.132569104,0.397556424,0.58136642,0.661586225,0.699572146
375,813,540,656,585,468,536,450,600,633,600,851,566,465,600,176,600,168,705,41,588,75,705,153,690,198,510,153,465,116,513,60,0.572585344,0.66327244,0.57569766,0.438158989,0.606091917,0.674755096,0.64996779,0.673202991,0.68012172,0.462918967,0.090446964,0.087070122,0.397758514,0.544795513,0.761168003,0.717424035
375,813,540,656,585,468,536,450,600,633,600,851,566,465,603,180,600,168,705,41,-1,-1,705,161,690,206,510,153,465,116,513,60,0.5762887,0.663900018,0.582145989,0.436229289,0.605884075,0.671746671,0.643716693,0.66718781,0.673385739,0.479874462,0,0.101120427,0.407733977,0.545893788,0.792150259,0.742531478
375,813,540,656,585,468,536,450,600,633,600,851,566,465,603,180,600,168,708,45,588,75,705,161,690,206,521,165,465,116,513,60,0.578258932,0.6647349,0.57747817,0.431030065,0.600818157,0.667492986,0.645935655,0.651697934,0.643518686,0.477679819,0.052374136,0.11291635,0.448881418,0.549066424,0.810328186,0.737374961
375,813,540,656,588,465,536,450,600,633,600,851,566,465,603,180,603,180,701,45,596,75,705,161,690,206,521,165,465,116,513,60,0.581841528,0.664468229,0.570245624,0.433212161,0.59744817,0.665995777,0.640985191,0.628687799,0.602607489,0.453827381,0.074122831,0.123337738,0.470749736,0.58052212,0.823073745,0.716399908
375,813,540,656,585,468,536,450,600,633,600,851,566,465,603,180,611,180,701,45,588,75,705,161,690,206,521,165,468,120,513,60,0.580532014,0.664662063,0.572113216,0.42629844,0.597554743,0.661920547,0.642748535,0.625377417,0.610445559,0.472367108,0.073165074,0.121594593,0.454814851,0.577036798,0.822712719,0.713634729
375,813,540,656,585,468,536,450,600,633,600,851,566,465,611,180,611,180,701,45,596,75,705,161,690,206,521,165,468,120,521,60,0.576516867,0.664804816,0.561400652,0.42106849,0.591947019,0.659110129,0.64811784,0.61058414,0.623948395,0.461219609,0.076453686,0.119827062,0.459976733,0.584260046,0.814831913,0.725930452
375,813,540,656,585,468,540,453,600,641,600,851,566,465,611,180,611,180,701,45,588,75,708,165,690,213,521,165,468,120,521,60,0.575157106,0.663839698,0.553876936,0.398818761,0.591863811,0.657894135,0.649847209,0.605759978,0.628193974,0.481324345,0.064722255,0.119891584,0.437736779,0.591072738,0.807449102,0.719379842
375,813,536,660,585,468,543,450,600,641,600,851,573,465,611,180,615,176,708,45,588,75,708,165,690,206,521,165,468,120,521,60,0.579446971,0.662668288,0.559548378,0.36472249,0.602981865,0.658949435,0.646545947,0.614498675,0.615581274,0.504936039,0.050434168,0.084501371,0.407006264,0.587328494,0.78304255,0.737885594
375,813,536,660,585,468,543,453,600,641,600,851,566,465,611,180,615,176,705,41,588,75,701,168,690,206,521,165,468,120,521,60,0.574373305,0.660556972,0.556994855,0.384806812,0.597905159,0.660048664,0.644997776,0.62807703,0.609341383,0.503261328,0.069684744,0.112606272,0.422216922,0.577019632,0.777377844,0.73994869
375,813,536,660,585,468,536,450,600,641,600,851,566,465,611,180,615,176,701,45,588,78,705,161,690,206,521,165,465,123,525,63,0.58790797,0.652750194,0.557209015,0.409066439,0.595886886,0.652778566,0.639245808,0.616561294,0.60119766,0.500812709,0.056016635,0.130146712,0.443943352,0.58597523,0.753402054,0.738216639
375,813,536,660,585,468,536,450,600,641,600,851,566,465,611,180,615,176,701,45,671,213,705,161,690,206,521,165,465,123,525,63,0.579923451,0.65462774,0.559584498,0.408629805,0.596248746,0.654856503,0.636100352,0.600362718,0.594210505,0.505679786,0.064992651,0.134737909,0.473849267,0.582105458,0.752062917,0.731279671
375,813,536,660,585,468,528,450,600,641,600,851,566,465,603,195,611,180,701,45,596,90,708,165,690,221,521,165,468,135,525,63,0.583666444,0.648657501,0.540531635,0.391563356,0.605825484,0.653735101,0.631576121,0.658408403,0.661063313,0.472554594,0.07486172,0.230863497,0.528944135,0.589112103,0.686855197,0.68576467
375,813,536,660,585,468,528,450,600,641,600,851,566,465,600,191,615,176,701,45,596,75,705,168,678,225,521,165,468,135,525,63,0.576465547,0.646364033,0.542654335,0.40218392,0.595947981,0.653726757,0.633315444,0.689793766,0.610148728,0.506756186,0.055481579,0.223510623,0.513346612,0.580883384,0.717885971,0.707370758
375,813,536,660,585,468,543,450,600,641,600,851,573,465,600,191,611,165,708,45,648,206,705,176,686,210,521,165,476,135,536,60,0.586532652,0.657054484,0.534167528,0.352062941,0.598198414,0.663420796,0.637048662,0.593171299,0.581974387,0.480510741,0.056928735,0.221988007,0.463096768,0.558659554,0.639536917,0.599024296
375,813,536,660,585,468,528,450,600,641,600,851,566,465,603,195,611,180,693,33,600,93,705,168,690,221,521,165,476,135,536,60,0.584620774,0.64468503,0.549114466,0.500443637,0.580976486,0.6509161,0.633154452,0.699480891,0.63103348,0.43721801,0.108895704,0.266923934,0.549998522,0.675928056,0.720052838,0.670290887
375,813,536,660,585,468,528,450,600,641,600,851,566,465,603,195,615,176,701,45,596,90,708,180,686,225,528,165,476,135,540,63,0.577464342,0.64353013,0.547704935,0.483848691,0.574588299,0.654446304,0.636697054,0.694770932,0.655684114,0.449175,0.117299691,0.339251518,0.592886865,0.65179944,0.758962095,0.691249251
375,813,536,660,585,468,525,453,600,641,600,851,566,465,600,191,615,176,701,45,600,93,705,176,675,221,521,165,480,138,540,71,0.565414786,0.638553739,0.543958187,0.530288994,0.569451272,0.656570017,0.633513749,0.72142458,0.609493673,0.505544901,0.14029175,0.345630497,0.594823301,0.699184835,0.77690351,0.726505339
375,813,536,660,585,468,525,453,600,633,600,851,558,465,600,191,615,176,701,45,690,176,708,180,675,221,528,165,483,135,540,71,0.559543908,0.63821131,0.576875508,0.546768844,0.587849557,0.658611596,0.625204086,0.710939884,0.630933285,0.527170718,0.090422213,0.343114465,0.625359595,0.664005697,0.758922517,0.761057794
375,813,536,660,585,468,528,450,600,641,600,851,558,465,600,198,615,183,701,45,705,161,705,191,671,225,528,180,491,135,543,75,0.544566691,0.635700285,0.567847013,0.557850122,0.576362491,0.651218712,0.643457174,0.662557602,0.635367334,0.496251911,0.145685062,0.359744519,0.606714666,0.506985009,0.68489635,0.682697415
