330,866,375,648,401,450,510,453,566,645,600,851,461,450,461,225,461,210,465,56,450,506,405,386,348,240,566,210,540,371,495,483,0.609374821,0.604188383,0.490730554,0.535510838,0.53879565,0.695878565,0.623091519,0.745078206,0.734548926,0.667807162,0.702344477,0.686251342,0.687772512,0.755322814,0.722852945,0.693296432
375,813,536,660,585,468,528,450,600,633,600,851,558,465,603,195,615,183,701,45,708,165,716,183,671,225,540,176,495,146,551,75,0.535108745,0.629531801,0.556702971,0.483665675,0.571769774,0.646758914,0.612720549,0.642519534,0.655784845,0.521546602,0.184551761,0.297316074,0.596268237,0.457260251,0.63797003,0.670777142
375,813,536,660,585,468,528,450,600,633,600,851,558,465,600,198,611,180,701,45,693,165,705,191,663,225,540,168,495,153,551,75,0.547052801,0.625497282,0.583745241,0.50123924,0.583832443,0.645497262,0.615943611,0.639894485,0.620239139,0.493263245,0.173327655,0.345518857,0.578290761,0.509138525,0.64671886,0.635360479
375,813,536,660,585,468,528,450,600,633,600,851,566,465,603,195,615,176,701,41,690,168,716,180,671,225,536,165,495,153,555,78,0.540652931,0.633924544,0.577329218,0.476869196,0.571827829,0.647231638,0.588997781,0.663070202,0.640303135,0.498532653,0.141367912,0.379655331,0.627424181,0.608567417,0.575186014,0.641008675
375,813,536,660,585,468,528,450,600,641,600,851,558,465,603,195,615,183,690,33,671,180,720,183,675,221,528,165,495,146,558,90,0.566854894,0.619289279,0.5491997,0.485320449,0.578088939,0.640304387,0.60615319,0.68461895,0.650363326,0.480355561,0.099568501,0.427332044,0.657164872,0.565975308,0.523365796,0.638623476
375,813,536,660,581,465,528,450,600,641,596,855,558,465,600,198,611,180,693,45,675,161,716,195,671,225,525,176,513,150,566,90,0.575800002,0.596000552,0.536973655,0.464552492,0.571188569,0.634836435,0.607637465,0.637714148,0.576757669,0.514262438,0.178175092,0.553653598,0.614272535,0.365482748,0.415189058,0.566153646
375,813,536,660,570,468,543,450,600,641,600,851,566,465,600,198,611,180,690,41,663,138,716,195,663,225,543,195,513,165,566,90,0.595967591,0.598568439,0.518467128,0.376460105,0.580330908,0.635270417,0.592278004,0.535223365,0.561616302,0.500818014,0.194477946,0.57990557,0.539183021,0.141215205,0.393792003,0.562799692
375,813,536,660,573,465,536,450,600,641,600,851,558,465,596,195,611,180,690,41,671,146,720,198,663,225,525,176,525,153,581,90,0.596001208,0.593351305,0.540105045,0.431980282,0.571326256,0.630939782,0.6020661,0.580369115,0.575080752,0.536110222,0.295249343,0.660300493,0.559430897,0.270045608,0.399105728,0.364192486
375,813,536,660,573,465,536,450,600,641,600,851,566,465,600,198,611,180,690,41,671,146,720,198,663,225,528,180,521,153,570,101,0.599922657,0.603413403,0.53419894,0.418488145,0.590657532,0.633303702,0.587993443,0.570004761,0.571049988,0.545639575,0.299141407,0.657502115,0.567372561,0.244303763,0.379116625,0.37413308
375,813,536,660,566,465,581,465,600,641,600,851,570,461,585,191,600,168,690,41,686,165,708,225,641,225,521,165,603,195,645,176,0.618792236,0.598394573,0.536382079,0.409238696,0.586393476,0.634197056,0.625540197,0.492488086,0.675361514,0.546392381,0.497160733,0.361702979,0.265971422,0.199448854,0.059978571,0.152308822
375,813,536,660,566,465,581,465,600,641,600,851,570,461,585,191,600,168,690,41,675,161,720,221,656,225,513,165,573,210,645,153,0.620824993,0.603229344,0.517625809,0.394947886,0.587142229,0.628104925,0.623144448,0.555277228,0.707195818,0.543258011,0.299858332,0.432073116,0.381376684,0.201051012,0.066792116,0.180584162
375,813,528,660,570,468,543,450,600,633,596,855,558,465,588,195,600,168,678,30,675,153,720,221,656,225,521,165,510,176,596,135,0.577262402,0.586766958,0.547654092,0.391979307,0.572799325,0.626992226,0.58266288,0.644668341,0.722033978,0.571073055,0.639393568,0.684817672,0.490163118,0.565440059,0.177575544,0.230509669
371,810,528,660,570,468,551,450,600,633,596,855,566,465,588,195,600,168,678,30,671,165,720,228,648,225,513,165,506,180,630,146,0.570755422,0.595856845,0.563273489,0.391015738,0.564291716,0.624556184,0.616139829,0.68651098,0.758016109,0.558166206,0.734421253,0.631951272,0.487066001,0.574081063,0.187850818,0.19325605
371,813,525,663,573,465,543,450,600,633,596,855,558,465,588,195,600,168,678,30,671,165,720,236,656,225,513,165,495,183,566,150,0.551946044,0.600761175,0.571909547,0.433195055,0.55972451,0.620299399,0.598002553,0.730799139,0.77559638,0.611358166,0.633905113,0.677794397,0.540833652,0.599470258,0.192533225,0.194594473
371,810,528,660,570,468,558,450,600,641,596,855,566,465,581,195,600,168,678,33,671,180,720,243,648,225,513,165,555,213,633,180,0.575447559,0.593770742,0.555106521,0.357960522,0.577898145,0.626539528,0.623267293,0.677870035,0.794186711,0.558546364,0.588816762,0.569360077,0.442101866,0.562117636,0.16425401,0.166540474
371,810,536,660,570,468,570,461,596,645,600,851,566,465,581,195,600,168,678,33,675,183,716,255,648,225,513,165,558,225,648,195,0.596728265,0.584336579,0.53949976,0.352686971,0.595094681,0.630315363,0.61941731,0.630335212,0.727422237,0.559651375,0.390872449,0.645830035,0.391224355,0.394191623,0.114937715,0.160223633
375,813,536,660,566,465,581,465,596,645,600,851,570,461,581,195,596,165,675,33,663,195,708,255,656,236,510,168,566,225,641,195,0.612860799,0.595470011,0.520416737,0.389682204,0.605626404,0.63656038,0.634587288,0.545972705,0.686452389,0.584933877,0.372894406,0.587714136,0.264594942,0.296799183,0.121524826,0.192665875
375,813,528,660,573,465,543,450,600,641,596,855,558,465,585,198,600,168,675,33,663,195,708,270,656,236,510,168,495,198,581,210,0.549465239,0.610661507,0.557657182,0.401463568,0.579718411,0.624594152,0.588718235,0.661394596,0.794813752,0.631400466,0.329295278,0.612168729,0.515343845,0.542517424,0.206493676,0.165233195
375,813,528,660,573,465,543,450,600,641,600,851,558,465,585,198,600,168,671,30,675,213,708,270,648,225,510,176,551,225,630,206,0.54646194,0.602153003,0.548647285,0.401038855,0.599615037,0.631529272,0.583873093,0.648990571,0.80385673,0.627004683,0.548664272,0.692393005,0.543621182,0.520713627,0.180871129,0.15241468
375,813,528,660,581,465,536,450,600,641,600,851,558,465,585,198,600,168,671,30,675,206,708,270,645,228,510,176,551,225,570,153,0.531552911,0.601230085,0.56544435,0.430450529,0.593198836,0.629310429,0.591166914,0.647464633,0.807848394,0.631010354,0.65447253,0.663767278,0.504907906,0.553715706,0.178575933,0.133286297
375,813,528,660,573,465,555,453,600,641,600,851,566,465,585,198,600,168,675,33,675,213,705,281,641,225,510,168,551,225,630,206,0.541221976,0.600090623,0.546570301,0.393998921,0.603798568,0.637173772,0.617355168,0.636668086,0.819933236,0.635727108,0.587033272,0.689823151,0.477215379,0.533335507,0.163683951,0.146643013
371,813,528,660,573,465,555,453,600,641,600,851,566,465,585,198,600,168,675,33,675,206,701,285,648,225,510,168,536,240,611,210,0.539120197,0.60340637,0.547082186,0.398584485,0.608203113,0.630986452,0.606226623,0.659095407,0.826906562,0.640707254,0.500579953,0.749808133,0.552166641,0.551904917,0.170134082,0.14897567
371,813,528,660,573,465,543,450,600,641,600,851,558,465,581,195,600,168,671,30,675,206,701,285,648,225,510,168,528,240,603,210,0.539555371,0.610347331,0.539218545,0.39944306,0.613010705,0.620311916,0.568539262,0.70637852,0.809220791,0.642293394,0.463753402,0.720761478,0.572608054,0.568270743,0.18421188,0.173847318
371,813,528,660,581,465,536,450,600,641,600,851,558,465,585,198,600,168,671,30,675,206,701,285,656,225,498,180,521,240,588,221,0.539449513,0.613394558,0.552035689,0.434562296,0.613375425,0.617939353,0.576005995,0.698055625,0.806103706,0.647457123,0.431243271,0.615350008,0.574242055,0.573029578,0.174214974,0.160725236
375,813,528,660,581,465,536,450,600,641,600,851,558,465,585,198,600,168,671,30,675,206,705,296,656,225,510,176,513,240,600,213,0.542296827,0.606250644,0.562050104,0.446205825,0.608050048,0.621215343,0.565407157,0.699356437,0.798075855,0.654536307,0.485939384,0.627665222,0.561382353,0.563221216,0.163630471,0.162037283
371,810,525,663,581,465,528,450,600,641,600,851,555,461,581,195,596,165,663,30,663,198,693,300,656,225,495,176,483,285,566,240,0.551958859,0.631279409,0.562202394,0.471965492,0.589206517,0.60461098,0.573410094,0.69223094,0.718433559,0.629876852,0.306945324,0.640226781,0.667384207,0.643611789,0.465751439,0.137032807
371,813,528,660,585,461,528,450,600,641,600,851,555,453,573,195,596,165,671,30,663,198,690,296,656,225,495,176,483,285,566,240,0.552183449,0.630692244,0.546977341,0.472616017,0.591114104,0.610321283,0.564640284,0.699388146,0.713202238,0.632404625,0.374482274,0.707126975,0.645505726,0.644457877,0.480828613,0.13994804
371,813,528,660,585,461,528,450,600,641,596,855,555,453,573,195,588,165,671,30,663,195,690,296,656,225,495,176,480,288,555,243,0.554297268,0.634387076,0.533804536,0.469068855,0.581356823,0.612056136,0.5776847,0.728527367,0.719062805,0.623297513,0.365984917,0.696534038,0.656779468,0.650424063,0.498238057,0.138089508
375,813,528,660,585,461,528,450,600,633,600,851,555,453,581,195,596,165,671,30,663,198,690,296,660,228,495,168,483,285,540,273,0.556147158,0.619966447,0.546634495,0.465263873,0.584877074,0.620210707,0.571082413,0.717682004,0.760369658,0.619013071,0.236027434,0.660411716,0.707469642,0.620993435,0.575304806,0.131860167
371,813,525,663,585,461,528,450,600,633,600,851,555,461,581,195,596,165,663,30,671,210,690,303,660,228,495,168,480,281,540,273,0.533042133,0.634946644,0.551303446,0.484524339,0.584554791,0.614756644,0.579260647,0.726464689,0.733361304,0.630592525,0.191842154,0.533738434,0.73602438,0.644304097,0.640201986,0.151240438
375,813,528,660,585,461,528,450,600,633,596,855,555,461,581,195,588,165,663,30,641,270,690,318,660,221,495,168,480,281,540,281,0.528114855,0.633234084,0.548997223,0.49524042,0.58408767,0.61144644,0.581510305,0.730789185,0.718386889,0.611209989,0.183849052,0.572875917,0.697517872,0.673780203,0.641388059,0.160486758
375,813,525,663,585,461,528,450,600,633,596,855,555,461,581,195,588,165,660,26,645,281,690,326,660,221,495,168,476,285,540,281,0.522126496,0.641588748,0.562148035,0.5156973,0.574719965,0.61223954,0.602482677,0.720382929,0.738316536,0.632242084,0.212668464,0.585111558,0.681753099,0.673098326,0.611077726,0.163956404
375,813,528,660,585,461,528,450,600,633,596,855,555,461,581,195,588,165,660,26,645,273,690,318,656,225,495,168,476,285,540,273,0.518057525,0.635341942,0.564040184,0.523592651,0.584122837,0.61402297,0.605543494,0.721146941,0.7124632,0.637960076,0.168734938,0.530223072,0.702723324,0.675170422,0.600451946,0.127616674
375,813,528,660,585,461,528,450,600,641,596,855,555,461,581,195,596,165,663,30,645,281,690,318,656,225,495,168,476,285,540,273,0.522264361,0.628345668,0.555055499,0.511171877,0.575492322,0.620890915,0.591529906,0.726568162,0.723591328,0.620060205,0.151519671,0.527185619,0.698795378,0.682223678,0.614956915,0.139852464
375,813,528,660,581,465,528,450,600,641,596,855,555,461,581,195,596,165,660,26,641,270,690,318,660,228,495,168,476,285,540,281,0.520294607,0.623622835,0.557687402,0.495700985,0.588344038,0.624263942,0.589318931,0.731789708,0.75060606,0.624695003,0.153007776,0.535452783,0.71549052,0.669024885,0.612677455,0.165786177
375,813,528,660,585,461,536,450,600,641,596,855,555,453,581,195,596,165,660,26,630,281,690,318,656,225,495,168,476,285,540,281,0.519151211,0.621687293,0.547693014,0.468725652,0.600347459,0.6235255,0.582359612,0.721076131,0.732187629,0.609304428,0.153678954,0.547094882,0.69285363,0.667552769,0.607218027,0.216316402
375,813,528,660,585,461,528,450,600,641,596,855,555,453,581,195,588,165,660,18,630,296,690,318,656,225,495,168,476,285,536,285,0.518384457,0.623726547,0.544382393,0.485288113,0.600989878,0.627943337,0.588920414,0.698902547,0.718848586,0.619931817,0.167916089,0.526162624,0.6749174,0.679882228,0.622736096,0.181724846
375,813,528,660,585,461,528,450,600,641,596,855,555,453,573,195,588,165,660,26,675,228,690,303,656,225,495,168,476,285,540,281,0.532950461,0.627931297,0.539885402,0.477928072,0.59349829,0.626613557,0.597764015,0.734696507,0.749066234,0.603903234,0.249842808,0.531301558,0.647694468,0.686096013,0.603015959,0.132791996
375,813,528,660,581,465,528,450,600,641,600,851,555,461,573,195,588,165,660,18,675,236,690,318,656,225,495,168,476,285,540,281,0.526700258,0.627168357,0.54774487,0.493383378,0.588494122,0.627395272,0.590065658,0.707672954,0.737793028,0.63136059,0.160321042,0.508202016,0.659118891,0.686921954,0.608380437,0.149703205
375,813,528,660,585,461,528,450,600,641,596,855,555,453,573,195,588,165,660,18,648,266,686,300,648,225,495,168,476,285,540,273,0.524470329,0.631406426,0.529089093,0.485017568,0.58146435,0.625813782,0.604425967,0.774464607,0.782617927,0.608914852,0.174126178,0.600584269,0.650337756,0.690321386,0.602945149,0.14025709
375,813,528,660,585,461,528,450,600,641,600,851,555,453,573,195,588,165,660,18,675,236,686,300,648,225,495,168,476,285,540,273,0.525105774,0.631191194,0.527431488,0.484621316,0.582429588,0.624252856,0.610532165,0.774961174,0.780074239,0.604627728,0.183836192,0.635343254,0.668108344,0.682914376,0.600349009,0.14509064
375,813,528,660,585,453,536,450,600,641,600,851,555,453,570,198,588,165,663,30,675,221,686,300,648,225,495,168,476,285,540,273,0.531725049,0.624369085,0.523200989,0.481949449,0.582029521,0.625048995,0.619681656,0.790930748,0.804712594,0.599164844,0.219640031,0.708633542,0.696343958,0.67364049,0.597208738,0.115426905
375,813,528,660,573,450,536,450,600,641,600,851,555,453,570,198,585,161,663,30,675,213,686,300,648,225,495,168,476,285,543,270,0.542335033,0.618636549,0.523529649,0.488540173,0.568262994,0.621460557,0.625162482,0.811517358,0.829673171,0.597458422,0.272871673,0.711522639,0.72963351,0.676208556,0.593955576,0.097054921
375,813,528,660,573,461,536,450,600,641,596,855,555,453,573,195,588,165,660,26,675,221,675,303,648,225,495,168,476,285,540,281,0.537039697,0.624780297,0.523030639,0.484414637,0.559729517,0.622395456,0.622412443,0.783493876,0.797515869,0.607740581,0.234897003,0.587551355,0.695643544,0.673914731,0.608481348,0.111996375
375,813,528,660,573,465,536,450,600,641,596,855,555,453,573,195,588,165,660,18,645,296,686,345,656,225,495,168,476,285,540,288,0.543764353,0.62362045,0.537406027,0.47826457,0.571734607,0.62494576,0.608562171,0.743862987,0.754218817,0.619373262,0.15043886,0.578667819,0.65298897,0.675271213,0.632547379,0.142138392
375,813,528,660,573,465,528,450,600,641,600,851,555,453,573,195,588,165,660,26,645,296,686,345,656,225,495,168,476,285,540,288,0.549995601,0.620621264,0.534729481,0.480261773,0.55906707,0.623038352,0.596293509,0.743417025,0.758756459,0.624949872,0.162017852,0.609192431,0.668199837,0.672844946,0.631281793,0.140706867
371,810,528,660,581,465,528,450,600,641,600,851,555,461,573,195,588,165,660,18,648,300,678,345,656,225,495,168,476,285,540,288,0.562773645,0.614175558,0.536188126,0.490200162,0.564158678,0.623663604,0.600723922,0.710744858,0.744203925,0.627746403,0.190193385,0.620517313,0.685593188,0.675804496,0.628488719,0.150085896
371,810,528,660,581,465,528,450,600,633,596,855,555,461,573,195,588,165,660,26,645,303,678,345,656,225,495,168,476,285,540,288,0.574039817,0.615633786,0.528062701,0.488366872,0.566907227,0.621738374,0.602515519,0.707552791,0.741343975,0.634043217,0.202426881,0.644666731,0.689183056,0.684316337,0.614012122,0.144193202
371,810,528,660,581,465,528,450,600,633,596,855,555,461,573,195,588,165,660,26,648,300,678,345,660,228,495,168,476,285,536,285,0.575208604,0.616782129,0.531768441,0.492776304,0.568229973,0.621680558,0.608090222,0.677683115,0.721445799,0.632954597,0.196473882,0.654590964,0.681821346,0.688129365,0.608547151,0.151563227
371,810,528,660,573,465,528,450,600,633,600,851,555,461,581,195,596,165,660,26,648,300,678,345,660,228,495,168,476,285,540,288,0.581251025,0.615316927,0.538692117,0.489611655,0.565998733,0.621946037,0.613205314,0.641771197,0.746955574,0.632446647,0.189181834,0.662766516,0.670315564,0.688049555,0.609012008,0.150826275
371,810,528,660,573,465,536,450,600,633,600,851,555,461,573,195,596,165,660,26,648,285,678,345,660,228,495,168,476,285,540,281,0.589334071,0.615977764,0.562229395,0.484637827,0.560564578,0.624389052,0.618370295,0.67841053,0.734738886,0.630700707,0.142715231,0.578282952,0.660914004,0.690863431,0.597662807,0.12887302
371,810,528,660,573,465,536,450,600,633,600,851,555,461,573,195,596,165,660,26,648,296,675,348,660,228,495,168,476,285,540,281,0.591097176,0.608706295,0.548135817,0.482872158,0.568125725,0.625315189,0.603113651,0.653529286,0.747332215,0.634488344,0.159530684,0.658427298,0.651971996,0.689751923,0.595093906,0.130787224
371,810,528,660,573,465,536,450,600,633,600,851,555,461,573,195,596,165,660,26,656,285,678,345,660,228,495,168,476,285,540,281,0.587137997,0.603891194,0.552860975,0.4828026,0.571373045,0.625321567,0.608440697,0.648822665,0.746933222,0.635587513,0.153645769,0.643086374,0.652794898,0.684899926,0.593411684,0.128619105
371,810,528,660,573,465,536,450,600,633,600,851,555,461,570,198,596,165,660,26,675,243,678,345,660,228,495,168,480,281,540,281,0.591810763,0.599976122,0.560397506,0.4877716,0.572455049,0.622924507,0.607068598,0.667268038,0.736985266,0.637224078,0.176224217,0.569490433,0.649104774,0.683154583,0.586162925,0.117954768
371,810,536,660,573,465,536,450,600,633,600,851,555,461,570,198,596,165,660,26,675,243,678,345,660,228,495,168,480,281,543,285,0.595838666,0.60324043,0.553861618,0.486433119,0.57149452,0.619367182,0.597523093,0.669665337,0.732452393,0.642516792,0.185903192,0.580583692,0.653055966,0.684919715,0.583446622,0.112467475
371,810,536,660,573,465,536,450,600,633,600,851,555,461,570,198,596,165,660,26,663,281,675,348,660,228,495,168,476,285,540,281,0.579402924,0.600880563,0.546291411,0.480868012,0.565138876,0.623101532,0.598663867,0.653998017,0.735985219,0.645326555,0.146147951,0.602760017,0.655654788,0.684863985,0.598650515,0.119843118
371,810,536,660,573,465,536,450,600,633,600,851,555,461,570,198,596,165,660,26,675,251,678,345,660,228,495,168,476,285,540,281,0.571895182,0.599188507,0.549754441,0.48071304,0.564511657,0.62413758,0.600528777,0.660195649,0.730921388,0.642443419,0.159788594,0.588870108,0.654613793,0.682599306,0.599652827,0.117931835
375,813,528,660,573,465,536,450,600,633,600,851,555,461,570,198,588,165,660,26,656,285,675,348,660,228,495,168,476,285,540,288,0.573683679,0.605211318,0.553004622,0.477531344,0.563873947,0.625435889,0.60296911,0.651506186,0.722653329,0.642281294,0.149905786,0.629945993,0.638123095,0.678174078,0.59846884,0.123339079
371,810,528,660,573,465,536,450,600,641,600,851,555,461,570,198,588,165,660,26,656,285,675,348,660,228,495,168,476,285,540,296,0.586151302,0.606873631,0.550758243,0.477728128,0.558389902,0.624938786,0.598897338,0.658234239,0.729220986,0.644025326,0.150353029,0.636607051,0.632042289,0.680541098,0.601686001,0.126163304
371,810,528,660,573,465,528,450,600,633,600,851,555,461,570,198,588,165,660,26,675,251,675,348,660,228,495,168,476,285,543,285,0.580582976,0.607862055,0.54949981,0.477770239,0.566364646,0.624117792,0.603532732,0.673523903,0.744696796,0.63999182,0.17689307,0.578904569,0.631805837,0.678290308,0.583843291,0.118858688
371,810,528,660,573,465,528,450,600,633,600,851,555,461,570,198,588,165,660,26,675,251,675,348,660,228,495,168,476,285,543,285,0.585603476,0.604122996,0.540723145,0.48080489,0.570487201,0.621244431,0.60448575,0.66787976,0.743746758,0.635185719,0.166120172,0.588206887,0.630089998,0.676165402,0.587987542,0.11992339
371,810,528,660,573,465,528,450,600,633,600,851,555,461,570,198,588,165,660,26,675,251,675,348,660,228,495,168,476,285,540,296,0.594005287,0.613256454,0.535918593,0.481586903,0.578207791,0.609820306,0.599276364,0.683924496,0.751296878,0.642457426,0.159495234,0.54221195,0.6261729,0.691133678,0.613433659,0.127066165
371,810,528,660,573,465,528,450,600,633,600,851,555,461,573,195,588,165,660,26,675,258,675,348,660,228,495,168,476,285,540,296,0.606912911,0.617138684,0.535058916,0.477640331,0.584634483,0.60578984,0.596915126,0.687080443,0.754480362,0.641660094,0.146220461,0.562187612,0.629415452,0.700190306,0.61495012,0.131988376
371,810,528,660,573,465,528,450,600,633,600,851,555,461,573,195,588,165,660,26,663,285,675,348,660,228,495,168,476,285,540,296,0.607468307,0.618355453,0.528861463,0.483082026,0.580257177,0.606735587,0.599600673,0.666263819,0.742882371,0.634965837,0.150113687,0.606569052,0.629584849,0.698742628,0.617311299,0.140956342
371,810,528,660,573,465,528,450,600,633,596,855,555,461,573,195,588,165,660,26,656,285,675,348,660,236,495,168,476,285,540,296,0.60789746,0.61673063,0.531268716,0.478466809,0.581946313,0.603134036,0.603256166,0.658147812,0.741679192,0.631380796,0.148160368,0.622614503,0.617064655,0.697417438,0.616509795,0.145127118
371,810,528,660,573,465,528,450,600,633,596,855,555,461,573,195,588,165,660,26,645,296,675,348,660,228,495,168,476,285,540,296,0.601831853,0.618796408,0.517105103,0.484212667,0.577701032,0.604354858,0.597221255,0.669224858,0.755872428,0.626590669,0.155530825,0.654556215,0.615950763,0.694628,0.616170764,0.167360902
371,810,528,660,573,465,528,450,600,633,596,855,555,453,573,195,588,165,660,18,645,296,675,348,660,228,495,168,476,285,540,296,0.607227445,0.619332254,0.510650814,0.488980025,0.576605141,0.605886519,0.599887609,0.671989083,0.757736206,0.624017477,0.165290788,0.664060533,0.61446923,0.690844536,0.614937127,0.175102323
371,810,528,660,573,465,528,450,600,633,600,851,555,453,573,195,588,165,660,26,648,285,675,348,660,228,495,168,476,285,540,288,0.611848295,0.622265637,0.522172689,0.481369078,0.562297523,0.615320385,0.594145238,0.681210458,0.764047384,0.626882911,0.139703631,0.579915285,0.630698979,0.688420594,0.621107399,0.171657473
371,810,528,660,573,465,528,450,600,633,600,851,555,453,573,195,588,165,660,26,648,281,675,348,660,228,495,168,476,285,540,288,0.615558445,0.621791422,0.517735004,0.470843524,0.566124797,0.614298046,0.604550302,0.689887762,0.767960191,0.632799685,0.139392376,0.559221983,0.631993711,0.687629282,0.620770037,0.170483887
371,810,528,660,573,465,528,450,600,633,600,851,555,453,573,195,588,165,660,26,648,285,675,348,660,228,495,168,476,285,540,288,0.620744884,0.620959818,0.514216721,0.469709843,0.567753494,0.617758155,0.594975054,0.68878454,0.761695862,0.640841067,0.144969702,0.626082838,0.641100049,0.692330003,0.62691927,0.190098792
371,810,528,660,573,465,528,450,600,633,600,851,555,453,573,195,588,165,660,26,645,288,675,348,660,228,495,168,476,285,540,296,0.617908776,0.620882869,0.515409589,0.471117347,0.567904651,0.617772341,0.596761167,0.69564414,0.76839602,0.632816195,0.148560047,0.653308511,0.63438201,0.69414866,0.622314692,0.178742319
371,810,528,660,573,465,528,450,600,633,596,855,555,453,573,195,588,165,660,26,645,296,675,348,660,228,495,168,476,285,540,296,0.615212619,0.62530309,0.514577866,0.46975407,0.566612959,0.618766904,0.591323137,0.695954204,0.768265724,0.635712445,0.153321028,0.660427868,0.634257555,0.694534123,0.624140978,0.185484678
371,810,528,660,573,465,536,450,600,633,596,855,555,461,573,195,588,165,660,26,645,296,675,348,660,228,495,168,476,285,540,296,0.615057528,0.627115667,0.520378172,0.469198674,0.561469257,0.618174255,0.591780663,0.692012191,0.767547727,0.629796565,0.151125371,0.656948864,0.629811168,0.694834888,0.623080015,0.183695376
371,810,528,660,573,465,528,450,600,633,596,855,555,453,573,195,588,165,660,26,645,296,675,348,660,228,495,168,476,285,540,296,0.615121722,0.6257177,0.511905789,0.467766553,0.55759728,0.618769228,0.592161953,0.684792519,0.76324302,0.627131641,0.150492832,0.654287755,0.630475461,0.694468141,0.623179078,0.186772078
371,810,528,660,573,465,536,450,600,633,596,855,555,453,573,195,588,165,660,26,648,300,675,348,660,228,495,168,476,285,540,296,0.614968002,0.62358135,0.518076301,0.471585333,0.562446535,0.618881762,0.594873846,0.704269767,0.777888119,0.625488639,0.169878989,0.665864646,0.615301847,0.695348561,0.622492731,0.186602265
371,810,528,660,573,465,536,450,600,633,600,851,555,453,573,195,588,165,660,26,648,300,675,348,660,228,495,168,476,285,543,300,0.617361128,0.618549764,0.521154761,0.476530373,0.571596086,0.619596541,0.59983629,0.716603875,0.782178044,0.626014948,0.173470676,0.676451564,0.611315131,0.696925223,0.627432883,0.188769549
371,810,528,660,573,465,536,450,600,633,600,851,555,453,573,195,588,165,660,26,648,300,675,348,660,228,495,168,476,285,540,296,0.617144704,0.618592978,0.53518337,0.483230203,0.578798711,0.621710181,0.596581936,0.723454595,0.788265824,0.631675005,0.169702277,0.669923902,0.607143521,0.697749197,0.623497903,0.18445313
371,810,528,660,573,465,536,450,600,633,600,851,555,461,573,195,588,165,660,18,648,300,675,348,660,228,495,168,476,285,543,300,0.61909157,0.6168859,0.531904817,0.481112361,0.574970782,0.622041404,0.594002664,0.716342032,0.776090384,0.631077945,0.172461182,0.670147121,0.608865857,0.696453989,0.627839446,0.186724007
371,810,528,660,573,465,536,450,600,633,600,851,555,453,573,195,588,165,660,18,648,300,675,348,660,228,495,168,476,285,543,300,0.621065438,0.616778612,0.534250855,0.481270999,0.573964834,0.619423568,0.595964551,0.71470511,0.774546623,0.631835461,0.173745945,0.67132467,0.608712971,0.696297228,0.628145635,0.18511197
